line,station,machine,inout,num,dnum,floor,location
3,지축,E/L,내부,1,2040-730,1F(대)~2F(승),섬식(상) 2-1
3,학여울,E/L,내부,1,0033-368,B5(승)~B4(대),상행 5-4
3,학여울,E/L,내부,2,0033-369,B5(승)~B4(대),하행 6-1
3,학여울,E/L,외부,1,0105-142,B4(대)~B2(대)~B1(대)~지상,1번 출구측
3,홍제,E/L,내부,1,0102-346,B3(승)~B2(대),섬식(상) 3-4
3,홍제,E/L,외부,1,0039-995,B2(대)~지상,4번 출구측
3,홍제,E/L,외부,2,0073-438,B1(대)~지상,1번 출구측
4,길음,E/L,내부,1,0055-620,B2(승)~B1(대),섬식(상)6-1
4,길음,E/L,외부,1,0055-621,B1(대)~지상,5번 출구측
4,길음,E/L,외부,2,0028-290,B1(대)~지상,3-4번 출구사이
4,남태령,E/L,내부,1,0099-926,B3(대)~B2(대),섬식(상) 3-3
4,남태령,E/L,내부,2,0099-927,B2(대)~B1(대),1번 출구측
4,남태령,E/L,외부,1,0099-928,B1(대)~지상,2번 출구측
4,노원,E/L,내부,1,0085-261,F2(대)~F3(승),상행 8-4
4,노원,E/L,내부,2,0085-262,F2(대)~F3(승),하행 3-1
4,노원,E/L,외부,1,0095-391,지상~F2(대),2번 출구측
4,노원,E/L,외부,2,0086-473,지상~F2(대),9번 출구측
4,당고개,E/L,내부,1,0085-251,F2(대)~F3(승),상행 6-1
4,당고개,E/L,내부,2,0085-252,F2(대)~F3(승),하행 5-4
4,당고개,E/L,외부,1,0085-253,지상~F2(대),1-4번 출구사이
4,동대문,E/L,내부,1,0000-523,B4(승)~B1(대),섬식(상)6-3
4,동대문,E/L,외부,1,0000-524,B1(대)~지상,9번 출구측
4,동대문,W/L,내부,2,1900-113,B1(대)환승통로,"1,4호선(환승통로)"
4,동대문역사문화공원,E/L,내부,4,0039-975,B3(승)~B1(대),섬식(상)4-4
4,동작,E/L,내부,1,0097-625,F2(대)~F3(승),상행 7-4
4,동작,E/L,내부,2,0031-516,F1(대)~F2(대)~F3(승),하행 4-4
4,명동,E/L,외부,1,0111-744,B1(대)~지상,1번출구
4,미아,E/L,내부,1,0085-194,B2(승)~B1(대),상행 8-2
4,미아,E/L,내부,2,0085-195,B2(승)~B1(대),하행 3-4
4,미아,E/L,외부,1,0019-374,B1(대)~지상,1-2번 출구사이
4,미아사거리,E/L,내부,1,0019-373,B2(승)~B1(대),상행 3-1
4,미아사거리,E/L,내부,2,0019-372,B2(승)~B1(대),하행 8-3
4,사당,E/L,내부,1,0097-112,B3(승)~B2(대)~B1(대),섬식(상)09-2
4,사당,E/L,외부,1,0031-517,B1(대)~지상,9-10번출구사이
4,사당,W/L,내부,2,1903-972,,"2,4호선대합실연결통로"
4,삼각지,E/L,내부,1,0051-245,B2(승)~B1(대),상행 4-3
4,삼각지,E/L,내부,2,0051-246,B2(승)~B1(대),하행 7-2
4,삼각지,E/L,외부,1,0073-386,B1(대)~지상,1-2번 출구 사이
4,삼각지,E/L,외부,2,0073-707,B1(대)~지상,5-6번 출구 사이
4,삼각지,E/L,외부,3,0136-819,B1(대)~지상,3번출구
4,상계,E/L,외부,1,0085-254,F1(지상)~F2(대),1-2번 출구측
4,상계,W/L,내부,1,1901-032,F2(대)~F3(승),상행 3-1
4,상계,W/L,내부,2,1901-033,F2(대)~F3(승),하행 8-3
4,서울,E/L,내부,1,0003-773,B2(승)~B1(대),섬식(상) 9-1
4,서울,E/L,외부,1,0040-482,B1(대)~지상,12번 출구
4,서울,W/L,외부,1,1900-165,B1(대)⇔지상,9-1번 출구 교통섬
4,성신여대입구,E/L,내부,1,0055-622,B2(승)~B1(대),상행 8-2
4,성신여대입구,E/L,내부,2,0055-623,B2(승)~B1(대),하행 3-4
4,성신여대입구,E/L,외부,1,0056-491,B1(대)~지상,2번 출구측
4,성신여대입구,E/L,외부,2,0028-003,B1(대)~지상,3번 출구측
4,수유,E/L,내부,1,0085-196,B2(승)~B1(대),상행 7-1
4,수유,E/L,내부,2,0085-197,B2(승)~B1(대),하행 4-4
4,수유,E/L,외부,1,0019-375,B1(대)~지상,1-2번 출구사이
4,숙대입구,E/L,내부,1,0003-771,B2(승)~B1(대),상행 8-1
4,숙대입구,E/L,내부,2,0003-772,B2(승)~B1(대),하행 3-3
4,숙대입구,E/L,외부,1,0102-480,B1(대)~지상,10번 출구
4,신용산,E/L,내부,1,0102-379,B1(승)~B2(대),상행 8-2
4,신용산,E/L,내부,2,0102-380,B1(승)~B2(대),하행 3-2
4,신용산,E/L,외부,1,0127-849,B2(승)~지상,1번출구
4,신용산,E/L,외부,2,0120-390,B1(대)~지상,4번출구
4,쌍문,E/L,내부,1,0085-219,B2(승)~B1(대),상행 8-4
4,쌍문,E/L,내부,2,0085-220,B2(승)~B1(대),하행 3-1
4,쌍문,E/L,외부,1,0028-002,B1(대)~지상,1번 출구측
4,이촌,E/L,내부,1,0003-769,B2(승)~B1(대),상행 8-1
4,이촌,E/L,내부,2,0003-770,B2(승)~B1(대),하행 3-3
4,이촌,E/L,외부,1,0102-381,B1(승)~지상,1번 출구측
4,이촌,E/L,외부,2,0084-010,B1(승)~지상,2번 출구측
4,이촌,W/L,외부,1,1900-286,B1(대)⇔국철,국철 연결통로
4,창동,E/L,내부,1,0125-524,F2(대)~F3(승),상행(당고개방향) 2-4
4,창동,E/L,내부,2,0125-527,F2(대)~F3(승),"상행(당고개방향) 8-2, 8-3"
4,창동,E/L,내부,3,0125-526,F2(대)~F3(승),"하행(남태령방향) 8-4, 9-1"
4,창동,E/L,내부,4,0125-525,F2(대)~F3(승),하행(남태령방향) 3-2
4,창동,E/L,외부,1,0028-004,지상~F2(대),1번 출구측
4,창동,E/L,외부,2,0028-005,지상~F2(대),2번 출구측
4,창동,W/L,내부,1,1902-457,,2번출구 1호선 연결통로
4,창동,W/L,내부,2,1902-455,,1호선 상선측 승강장
4,창동,W/L,내부,3,1902-478,,1호선 하선측 승강장
4,창동,W/L,내부,4,1902-456,,1번출구 1호선 연결통로
4,총신대입구,E/L,내부,1,0031-512,B2(승)~B1(대),상행 7-3
4,총신대입구,E/L,내부,2,0031-513,B2(승)~B1(대),하행 8-3
4,총신대입구,E/L,외부,1,0110-215,B1(대)~지상,1번 출구측
4,총신대입구,E/L,외부,2,0031-515,B1(대)~지상,14번 출구측
4,충무로,E/L,내부,1,0003-715,B3(승)~B1(대),상행 8-1
4,충무로,E/L,내부,2,0003-714,B3(승)~B1(대),하행 3-3
4,충무로,E/L,내부,3,0152-338,B4(3호선)~B2(4호선),B3 대합실
4,충무로,E/L,외부,1,0040-481,B1(대)~지상,7번 출구
4,충무로,W/L,내부,1,1902-017,,3호선승강장 - 4호선 대합실
4,한성대입구,E/L,내부,1,0055-618,B2(승)~B1(대),섬식(상)6-1
4,한성대입구,E/L,외부,1,0055-619,B1(대)~지상,3-4번 출구사이
4,한성대입구,E/L,외부,2,0095-380,B1(대)~지상,5번 출구측
4,혜화,E/L,내부,1,0000-911,B2(승)~B1(대),상행 7-4
4,혜화,E/L,내부,2,0000-910,B2(승)~B1(대),하행 3-4
4,혜화,E/L,외부,1,0000-908,B1(대)~지상,2번 출구측
4,혜화,E/L,외부,2,0000-909,B1(대)~지상,3번 출구측
4,회현,E/L,내부,1,0003-716,B4(승)~B2(대)~B1(대),섬식(상)10-1
4,회현,E/L,외부,1,0120-838,B1(대)~지상,지상도로 중앙
5,강동,E/L,내부,1,0078-217,B3-B4,하행 승강장
5,강동,E/L,외부,1,0012-496,F1-B3,1번출구
5,강동,W/L,내부,1,1900-817,B3-B4,내부
5,강동,W/L,내부,2,1901-921,B1-B3,내부
5,개롱,E/L,내부,1,0065-940,B1-B2,상행 승강장
5,개롱,E/L,내부,2,0065-910,B1-B2,하행 승강장
5,개롱,E/L,외부,1,0078-214,F1-B1,"3,4번출구"
5,개화산,E/L,외부,1,0059-336,F1-B2,1번출구
5,개화산,E/L,외부,2,0059-337,F1-B2,2번출구
5,거여,E/L,내부,1,0089-595,B1-B2,상행 승강장
5,거여,E/L,내부,2,0011-364,B1-B2,하행 승강장
5,거여,E/L,외부,1,0078-211,F1-B1,2번출구
5,고덕,E/L,내부,1,0012-583,B1-B2,상행 승강장
5,고덕,E/L,내부,2,0056-958,B1-B2,하행 승강장
5,고덕,E/L,외부,1,0077-286,F1-B1,2번출구
5,고덕,E/L,외부,2,0056-959,F1-B1,"4,5번출구"
5,공덕,E/L,내부,1,0102-136,B1-B3,승강장
5,공덕,E/L,외부,1,0102-137,F1-B1,2번출구
5,광나루,E/L,내부,1,0028-404,B2-B3,상행 승강장
5,광나루,E/L,내부,2,0028-405,B2-B3,하행 승강장
5,광나루,E/L,외부,1,0028-406,F1-B2,1번출구
5,광나루,E/L,외부,2,0093-984,F1-B1,3번출구
5,광나루,W/L,내부,1,1901-002,B1-B2,내부
5,광화문,E/L,외부,1,0000-732,F1-B2,1번출구
5,광화문,E/L,외부,2,0139-079,B2-B4,지하4층 대합실
5,광화문,W/L,내부,1,1900-104,B3-B4,내부
5,광화문,W/L,내부,2,1900-102,B2-B3,내부
5,군자,E/L,내부,1,0028-991,B1-B3,상행 승강장
5,군자,E/L,내부,2,0028-260,B1-B3,하행 승강장
5,군자,E/L,외부,1,0094-110,F1-B1,4번출구
5,굽은다리,E/L,내부,1,0011-271,B1-B2,상행 승강장
5,굽은다리,E/L,내부,2,0011-272,B1-B2,하행 승강장
5,굽은다리,E/L,외부,1,0011-273,F1-B1,2번출구
5,길동,E/L,내부,1,0008-835,B2-B3,상행 승강장
5,길동,E/L,내부,2,0008-836,B2-B3,하행 승강장
5,길동,E/L,외부,1,0077-502,B1-BM2,지하2층 대합실
5,김포공항,E/L,내부,1,0091-364,B2-B3,시점 승강장
5,김포공항,E/L,내부,2,0091-365,B2-B3,종점 승강장
5,김포공항,E/L,외부,1,0059-576,F1-B1,외부
5,까치산,E/L,외부,1,0061-703,B1-B4,지하4층 대합실
5,까치산,W/L,내부,1,1901-411,B4-B5,내부
5,까치산,W/L,내부,2,1901-412,B4-B5,내부
5,까치산,W/L,외부,1,1901-413,F1-B1,외부
5,답십리,E/L,내부,1,0104-440,B2-B3,상행 승강장
5,답십리,E/L,내부,2,0104-441,B2-B3,하행 승강장
5,답십리,E/L,외부,1,0039-063,F1-B2,2번출구
5,답십리,E/L,외부,2,0104-442,F1-B2,6번출구
5,답십리,W/L,내부,1,1900-294,B1-B1,내부
5,동대문역사문화공원,E/L,외부,1,0103-496,B1-B4,지하4층 대합실
5,동대문역사문화공원,E/L,내부,1,0113-922,B1-B5,승강장
5,동대문역사문화공원,W/L,내부,1,1900-417,B4-B5,내부
5,동대문역사문화공원,W/L,외부,1,1900-415,F1-B1,외부
5,둔촌동,E/L,내부,1,0011-274,B1-B2,상행 승강장
5,둔촌동,E/L,내부,2,0011-275,B1-B2,하행 승강장
5,둔촌동,E/L,외부,1,0008-837,F1-B1,"3,4번출구"
5,마곡,E/L,내부,1,0059-348,B1-B2,상행 승강장
5,마곡,E/L,내부,2,0059-349,B1-B2,하행 승강장
5,마곡,E/L,외부,1,0059-350,F1-B1,1번출구
5,마곡,E/L,외부,2,0115-890,F1-B1,"6,7번출구"
5,마곡,E/L,외부,3,0144-531,F1-B1,3번출구
5,마곡,E/L,외부,4,0144-546,F1-B1,"4,5번출구"
5,마장,E/L,내부,1,0103-825,B2-B3,상행 승강장
5,마장,E/L,내부,2,0103-826,B2-B3,하행 승강장
5,마장,E/L,외부,1,0124-543,B2-1F,2번출구
5,마천,E/L,내부,1,0009-741,B1-B4,승강장
5,마천,E/L,외부,1,0155-881,B1-B4,대합실
5,마천,W/L,내부,1,1900-759,B1-B2,내부
5,마천,W/L,내부,2,1900-758,B1-B2,내부
5,마천,W/L,외부,1,1900-757,F1-B1,외부
5,마포,E/L,내부,1,0040-716,B1-B5,승강장
5,마포,E/L,외부,1,0040-717,F1-B1,2번출구
5,명일,E/L,내부,1,0008-833,B1-B2,상행 승강장
5,명일,E/L,내부,2,0008-834,B1-B2,하행 승강장
5,명일,E/L,외부,1,0089-691,F1-B1,3번출구
5,목동,E/L,내부,1,0059-308,B1-B2,시점 승강장
5,목동,E/L,내부,2,0059-309,B1-B2,종점 승강장
5,목동,E/L,외부,1,0031-394,F1-B1,5번출구
5,발산,E/L,내부,1,0097-201,B1-B2,시점 승강장
5,발산,E/L,내부,2,0097-202,B1-B2,종점 승강장
5,발산,E/L,외부,1,0097-203,F1-B1,7번출구
5,방이,E/L,내부,1,0087-288,B1-B2,상행 승강장
5,방이,E/L,내부,2,0087-289,B1-B2,하행 승강장
5,방이,E/L,외부,1,0087-214,F1-B1,3번출구
5,방이,E/L,외부,2,0088-071,F1-B1,1번출구
5,방화,E/L,내부,1,0097-206,B1-B2,시점 승강장
5,방화,E/L,내부,2,0097-207,B1-B2,시점 승강장
5,방화,E/L,외부,1,0031-396,F1-B1,"1,2번출구 사이"
5,상일동,E/L,외부,1,0137-763,F1-B2,1번출구
5,상일동,E/L,외부,1,0137-764,F1-B2,3번출구
5,상일동,E/L,외부,3,0148-849,B1-F1,5번출구
5,상일동,E/L,외부,4,0148-785,F1-B2,8번출구
5,상일동,W/L,내부,1,1901-918,B1-B2,내부
5,상일동,W/L,내부,2,1901-919,B1-B2,내부
5,서대문,E/L,내부,1,0000-441,B1-B4,승강장
5,서대문,E/L,외부,1,0000-442,F1-B1,2번출구
5,서대문,E/L,외부,2,0000-443,F1-BM1,6번출구
5,서대문,W/L,내부,1,1900-038,B1-B1,내부
5,송정,E/L,내부,1,0097-632,B2-B3,상행 승강장
5,송정,E/L,내부,2,0097-633,B2-B3,하행 승강장
5,송정,E/L,외부,1,0097-634,F1-B2,2번출구
5,송정,E/L,외부,2,0097-635,F1-B1,3번출구
5,신금호,E/L,내부,1,0102-334,B2-B8,승강장
5,신금호,E/L,내부,2,0102-335,B2-B8,승강장
5,신금호,E/L,외부,1,0102-619,F1-B2,2번출구
5,신길,E/L,내부,1,0031-300,B3-B4,시점 승강장
5,신길,E/L,내부,2,0031-312,B3-B4,종점 승강장
5,신길,E/L,외부,1,0031-311,F1-B2,3번출구
5,신길,E/L,내부,1,0109-789,B3-B4,승강장
5,신길,E/L,내부,2,0140-313,B3-B4,승강장
5,신길,E/L,내부,3,0143-173,B1-B3,환승통로
5,신길,W/L,내부,1,1903-922,B3-B4,내부
5,신길,W/L,내부,2,1903-924,B1-B3,내부
5,신정,E/L,내부,1,0097-211,B2-B3,상행 승강장
5,신정,E/L,내부,2,0097-212,B2-B3,하행 승강장
5,아차산,E/L,내부,1,0027-016,B1-B3,상행 승강장
5,아차산,E/L,내부,2,0028-339,B1-B3,하행 승강장
5,아차산,E/L,외부,1,0094-109,F1-B1,4번출구
5,애오개,E/L,내부,1,0102-183,B3-B4,시점 승강장
5,애오개,E/L,내부,2,0102-184,B3-B4,종점 승강장
5,애오개,E/L,외부,1,0102-185,B1-B3,지하3층 대합실
5,애오개,E/L,외부,2,0040-267,F1-B1,2번출구
5,애오개,E/L,외부,3,0051-370,F1-B1,3번출구
5,양평,E/L,내부,1,0059-371,B1-B5,시점 승강장
5,양평,E/L,내부,2,0059-372,B4-B5,종점 승강장
5,양평,E/L,외부,1,0097-663,F1-B1,2번출구
5,여의나루,E/L,내부,1,0097-671,B1-B5,승강장
5,여의나루,E/L,외부,1,0097-673,BM1-B1,지하2층 대합실
5,여의나루,E/L,외부,2,0097-672,F1-BM1,4번출구
5,여의도,E/L,내부,1,0058-165,B1-B4,시점 승강장
5,여의도,E/L,내부,2,0021-285,B1-B4,종점 승강장
5,영등포구청,E/L,내부,3,0097-661,F1-B5,시점 승강장
5,영등포구청,E/L,내부,4,0097-662,B4-B5,종점 승강장
5,영등포구청,E/L,내부,5,0109-790,B4-B5,승강장
5,영등포구청,E/L,내부,6,0149-121,B4-B5,승강장
5,영등포구청,W/L,내부,1,1901-374,B4-B5,내부
5,영등포구청,W/L,내부,2,1901-375,B2-B4,내부
5,영등포시장,E/L,내부,1,0059-374,B5-B6,시점 승강장
5,영등포시장,E/L,내부,2,0059-373,B1-B6,종점 승강장
5,영등포시장,E/L,외부,3,0148-101,B1-F1,2번출구
5,오금,E/L,내부,3,0011-361,B1-B2,상행 승강장
5,오금,E/L,내부,4,0011-362,B1-B2,하행 승강장
5,오금,E/L,내부,5,0078-506,B2-B3,상행 승강장
5,오금,E/L,내부,6,0078-507,B2-B3,하행 승강장
5,오금,E/L,외부,2,0078-508,F1-B1,5번출구
5,오목교,E/L,내부,1,0059-198,B1-B3,시점 승강장
5,오목교,E/L,내부,2,0058-164,B1-B3,종점 승강장
5,오목교,E/L,외부,1,0059-199,F1-B1,7번출구
5,올림픽공원,E/L,내부,1,0077-287,B2-B3,상행 승강장
5,올림픽공원,E/L,내부,2,0077-288,B2-B3,하행 승강장
5,올림픽공원,E/L,외부,1,0087-506,F1-B2,2번출구
5,왕십리,E/L,외부,1,2133-670,F1-B4,4번출구
5,왕십리,E/L,내부,3,0103-813,B4-B5,상행 승강장
5,왕십리,E/L,내부,4,0103-814,B4-B5,하행 승강장
5,우장산,E/L,내부,1,0059-338,B1-B2,시점 승강장
5,우장산,E/L,내부,2,0059-339,B1-B2,종점 승강장
5,우장산,E/L,외부,1,0059-340,F1-B1,1번출구
5,을지로4가,E/L,내부,3,0113-923,B1-B5,승강장
5,장한평,E/L,내부,1,0028-329,B2-B3,승강장
5,장한평,E/L,외부,1,0028-330,F1-B2,"7,8번출구"
5,장한평,E/L,외부,2,0084-228,F1-B2,1번출구
5,장한평,W/L,내부,1,1903-443,B1-B2,내부
5,종로3가,E/L,외부,1,0114-148,B1-B4,지하4층 대합실
5,종로3가,W/L,내부,1,1900-031,B4-B5,내부
5,천호,E/L,외부,1,0066-068,F1-BM1,"6,7번출구"
5,천호,E/L,내부,1,0045-888,B1-B3,상행 승강장
5,천호,E/L,내부,2,0112-626,B2-B3,상행 승강장
5,천호,E/L,내부,3,0075-646,B2-B3,하행 승강장
5,충정로,E/L,내부,2,0040-426,B1-B5,승강장
5,충정로,E/L,외부,2,0102-186,F1-B1,8번출구
5,행당,E/L,내부,1,0103-811,B3-B5,상행 승강장
5,행당,E/L,내부,2,0103-812,B4-B5,하행 승강장
5,행당,E/L,외부,1,0040-489,F1-B3,3번출구
5,화곡,E/L,내부,1,0073-248,B1-B2,승강장
5,화곡,E/L,외부,1,0031-395,F1-B1,"1,2번출구"
6,고려대,E/L,내부,1,0019-339,B1-B4,상행 승강장
6,고려대,E/L,내부,2,0053-247,B1-B4,하행 승강장
6,고려대,E/L,외부,1,0019-340,F1-B1,1번출구
6,고려대,E/L,외부,2,0053-248,F1-B1,"3,4번출구"
6,공덕,E/L,내부,2,0015-040,B1-B2,시점 승강장
6,공덕,E/L,내부,3,0004-354,B1-B2,종점 승강장
6,공덕,E/L,외부,2,0004-355,F1-B1,5번출구
6,공덕,E/L,내부,4,0104-290,B2-B3,환승통로
6,공덕,E/L,내부,5,0104-340,B2-B3,환승통로
6,공덕,W/L,내부,1,1900-256,B1-B2,내부
6,광흥창,E/L,외부,1,0039-039,F1-B2,1번출구
6,광흥창,E/L,내부,1,0039-040,B2-B3,승강장
6,광흥창,E/L,외부,2,0007-065,F1-B1,4번출구
6,광흥창,W/L,내부,1,1902-001,B2-B3,내부
6,구산,E/L,외부,1,0040-487,F1-B1,4번출구
6,구산,W/L,내부,1,1900-435,B2-B3,내부
6,녹사평,E/L,내부,1,0082-691,B4-B5,승강장
6,녹사평,E/L,외부,1,0082-692,B2-B4,지하4층 대합실
6,녹사평,E/L,외부,2,0082-693,F1-B2,1번출구
6,대흥,E/L,내부,1,0042-659,B2-B3,승강장
6,대흥,E/L,외부,1,0104-289,B1-B2,지하2층 대합실
6,대흥,W/L,외부,1,1900-447,F1-B1,외부
6,독바위,E/L,내부,1,0040-274,B1-B6,승강장
6,독바위,E/L,외부,1,0042-697,F1-B1,1번출구
6,돌곶이,E/L,내부,1,0054-295,B1-B2,상행 승강장
6,돌곶이,E/L,내부,2,0054-296,B1-B2,하행 승강장
6,돌곶이,E/L,외부,1,0044-225,F1-B1,3번출구
6,동묘앞,E/L,내부,6,0000-962,B2-B3,승강장
6,동묘앞,E/L,내부,7,0000-963,B2-B3,승강장
6,동묘앞,W/L,내부,1,1900-043,B1-B2,내부
6,동묘앞,W/L,외부,1,1900-044,F1-B1,외부
6,디지털미디어시티,E/L,내부,1,0102-251,B1-B2,상행 승강장
6,디지털미디어시티,E/L,내부,2,0102-252,B1-B2,하행 승강장
6,디지털미디어시티,E/L,외부,1,0102-253,F1-B1,4번출구
6,디지털미디어시티,W/L,내부,1,1900-229,B2-B3,내부
6,디지털미디어시티,W/L,내부,2,1900-230,B3-B3,내부
6,디지털미디어시티,W/L,외부,1,1900-432,F1-B2,외부
6,마포구청,E/L,내부,1,0007-233,B2-B3,상행 승강장
6,마포구청,E/L,내부,2,0007-234,B2-B3,하행 승강장
6,마포구청,E/L,외부,1,0015-263,F1-B2,8번출구
6,마포구청,E/L,외부,2,0070-790,F1-B2,2번출구
6,마포구청,W/L,내부,1,1900-249,B2-B3,내부
6,마포구청,W/L,내부,2,1900-410,B2-B3,내부
6,마포구청,W/L,내부,3,1900-411,B1-B2,내부
6,마포구청,W/L,외부,1,1900-412,F1-B1,외부
6,망원,E/L,내부,1,0040-055,B1-B2,상행 승강장
6,망원,E/L,내부,2,0040-054,F1-B2,하행 승강장
6,버티고개,E/L,내부,1,0102-205,B3-B4,상행 승강장
6,버티고개,E/L,내부,2,0102-097,B3-B4,하행 승강장
6,버티고개,E/L,외부,1,0102-203,B2-B3,지하3층 대합실
6,버티고개,E/L,외부,2,0102-204,B1-B2,지하2층 대합실
6,버티고개,E/L,외부,3,0041-895,F1-B1,2번출구
6,보문,E/L,내부,1,0049-838,B2-B3,승강장
6,봉화산,E/L,외부,1,0054-819,F1-B1,2번출구
6,봉화산,E/L,외부,2,0094-606,F1-B1,4번출구
6,봉화산,W/L,내부,1,1903-412,B1-B2,내부
6,봉화산,W/L,내부,2,1903-413,B1-B2,내부
