line,station,machine,inout,num,dnum,floor,location
6,불광,E/L,내부,3,0039-061,B1-B4,시점 승강장
6,불광,E/L,내부,4,0039-062,B1-B4,종점 승강장
6,불광,E/L,외부,2,0042-691,F1-B1,8번출구
6,불광,W/L,내부,1,1900-413,B1-B2,내부
6,불광,W/L,내부,2,1900-414,B1-B2,내부
6,삼각지,E/L,내부,3,0041-719,B3-B4,승강장
6,삼각지,E/L,내부,4,0041-875,B3-B4,승강장
6,삼각지,E/L,외부,4,0104-720,F1-B3,8번출구
6,삼각지,E/L,외부,5,0041-877,F1-B3,12번출구
6,삼각지,E/L,외부,6,0103-579,B3-B4,환승통로
6,삼각지,W/L,내부,1,1900-246,B1-B4,내부
6,삼각지,W/L,내부,2,1900-248,F1-B1,내부
6,상수,E/L,내부,1,0102-308,B2-B3,승강장
6,상수,E/L,외부,1,0143-822,F1-B1,지하1층 대합실
6,상수,E/L,외부,2,0150-002,B2-B1,지하2층 대합실
6,상수,W/L,내부,1,1900-272,B1-B2,내부
6,상월곡,E/L,외부,1,0027-999,F1-B2,4번출구
6,상월곡,W/L,내부,1,1903-486,B2-B3,내부
6,상월곡,W/L,내부,2,1903-487,B2-B3,내부
6,새절,E/L,내부,1,0042-689,B1-B2,상행 승강장
6,새절,E/L,외부,1,0042-690,F1-B1,1번출구
6,새절,W/L,내부,1,1900-434,B1-B2,내부
6,석계,E/L,내부,1,0057-328,B2-B3,상행 승강장
6,석계,E/L,내부,2,0055-103,B2-B3,하행 승강장
6,석계,E/L,외부,1,0057-329,F1-B2,1번출구
6,석계,E/L,외부,2,0055-102,F1-B2,4번출구
6,석계,W/L,내부,1,1901-003,B2-B3,내부
6,석계,W/L,내부,2,1901-004,B2-B3,내부
6,신내,E/L,내부,1,0136-697,F1-F2,상행 승강장
6,신당,E/L,내부,3,0103-494,B1-B3,승강장
6,신당,E/L,외부,1,0089-055,B1-F1,11번출구
6,신당,W/L,내부,1,1900-251,B1-B2,내부
6,신당,W/L,내부,2,1900-252,BM1-B1,내부
6,신당,W/L,내부,3,1900-254,B1-B2,내부
6,신당,W/L,내부,4,1900-253,B1-B2,내부
6,신당,W/L,외부,1,1900-285,F1-B1,외부
6,안암,E/L,내부,1,0028-813,B2-B3,상행 승강장
6,안암,E/L,내부,2,0028-814,B2-B3,하행 승강장
6,안암,E/L,외부,1,0028-815,F1-B2,1번출구
6,약수,E/L,내부,2,0103-977,B2-B3,상행 승강장
6,약수,E/L,내부,3,0103-978,B2-B3,하행 승강장
6,약수,E/L,내부,4,0103-979,B1-B3,상행 승강장
6,약수,E/L,외부,2,0113-921 ,B1-B2,지하1층 대합실
6,역촌,E/L,내부,1,0104-827,B1-B4,승강장
6,역촌,E/L,외부,1,0042-692,F1-B1,고객상담실 앞
6,연신내,E/L,내부,2,0102-709,B1-B5,승강장
6,연신내,E/L,외부,1,0102-710,F1-B1,6번출구
6,월곡,E/L,내부,1,0044-187,B2-B3,상행 승강장
6,월곡,E/L,내부,2,0044-188,B2-B3,하행 승강장
6,월곡,E/L,외부,1,0028-819,F1-B2,"1,5번출구 사이"
6,월곡,W/L,내부,1,1901-031,B1-B2,내부
6,월드컵경기장,E/L,내부,1,0104-771,B2-B3,상행 승강장
6,월드컵경기장,E/L,내부,2,0104-772,B2-B3,하행 승강장
6,월드컵경기장,E/L,외부,1,0104-773,F1-B2,2번출구
6,응암,E/L,내부,1,0040-053,B1-B2,승강장
6,응암,E/L,외부,1,0073-334,F1-B1,지하2층 대합실
6,이태원,E/L,내부,1,0103-976,B1-B5,승강장
6,이태원,E/L,외부,1,0040-056,F1-B1,2번출구
6,증산,E/L,내부,1,0042-852,B1-B2,상행 승강장
6,증산,E/L,내부,2,0042-853,B1-B2,하행 승강장
6,증산,E/L,외부,1,0042-854,F1-B1,2번출구
6,창신,E/L,내부,1,0002-280,B1-B4,승강장
6,창신,E/L,외부,1,0000-959,F1-B1,"3,4번출구"
6,창신,E/L,외부,2,0125-798,F1-B1,2번출구
6,청구,E/L,내부,1,0104-443,B3-B4,승강장
6,청구,E/L,외부,1,0104-444,B1-B3,지하3층 대합실
6,청구,E/L,외부,2,0104-445,B1-B3,지하3층 대합실
6,청구,E/L,외부,3,0104-446,F1-B1,3번출구
6,청구,E/L,외부,4,0074-257,F1-B1,1번출구
6,태릉입구,E/L,내부,1,0019-107,B1-B2,상행 승강장
6,태릉입구,E/L,내부,2,0015-897,B1-B2,하행 승강장
6,태릉입구,E/L,외부,1,0015-898,F1-B1,8번출구
6,태릉입구,E/L,외부,2,0113-359,F1-B1,6번출구
6,한강진,E/L,내부,1,0102-206,B3-B4,상행 승강장
6,한강진,E/L,내부,2,0102-207,B1-B4,하행 승강장
6,한강진,E/L,외부,1,0041-868,F1-B1,3번출구
6,합정,E/L,내부,3,0039-041,B1-B4,상행 승강장
6,합정,E/L,내부,4,0039-042,B3-B4,하행 승강장
6,합정,E/L,외부,3,0039-043,F1-B1,6번출구
6,합정,E/L,외부,4,0005-870,F1-B1,9번출구
6,합정,E/L,외부,5,0108-823,F1-B1,8-1번출구
6,합정,W/L,내부,1,1903-890,B2-B3,내부
6,화랑대,E/L,내부,1,0057-151,B1-B2,상행 승강장
6,화랑대,E/L,내부,2,0057-152,B1-B2,하행 승강장
6,화랑대,E/L,외부,1,0057-153,F1-B1,1번출구
6,화랑대,E/L,외부,2,0094-425,F1-B1,7번출구
6,효창공원앞,E/L,내부,1,0042-657,B2-B3,승강장
6,효창공원앞,E/L,외부,1,0042-658,B1-B2,지하2층 대합실
6,효창공원앞,W/L,외부,2,1900-407,F1-B1,외부
7,가산디지털단지,E/L,내부,1,0021-021,B2-B3-B4,상행 승강장
7,가산디지털단지,E/L,내부,2,0021-022,B2-B3-B4,하행 승강장
7,가산디지털단지,E/L,내부,3,0021-023,B1-B2,지하2층 대합실
7,가산디지털단지,E/L,외부,1,0021-024,F1-B1,6번출구
7,가산디지털단지,W/L,내부,1,1901-091,B1-B1,내부
7,가산디지털단지,W/L,내부,2,1901-092,BM1-B1,내부
7,가산디지털단지,W/L,내부,3,1901-093,환F2-B1,내부
7,가산디지털단지,W/L,내부,4,1901-094,환F2-B1,내부
7,강남구청,E/L,내부,1,0011-097,B2-B3,상행 승강장
7,강남구청,E/L,내부,2,0011-098,B2-B3,하행 승강장
7,강남구청,W/L,내부,1,1901-555,B1-B2,내부
7,건대입구,E/L,내부,2,0132-928,B2-B3,상행 승강장
7,건대입구,E/L,내부,3,0132-929,B2-B3,하행 승강장
7,건대입구,W/L,외부,1,1902-289,환F2-B1,외부
7,건대입구,W/L,내부,1,1901-957,B1-B2,내부
7,건대입구,W/L,외부,2,1901-956,F1-B1,외부
7,고속터미널,E/L,내부,3,0009-821,B2-B3,상행 승강장
7,고속터미널,E/L,내부,4,0009-822,B2-B3,하행 승강장
7,고속터미널,W/L,내부,2,1901-785,B1-B3,내부
7,고속터미널,W/L,내부,3,1900-764,B2-B3,내부
7,고속터미널,W/L,내부,4,1900-765,FM1-B1,내부
7,고속터미널,W/L,내부,5,1900-766,FM1-B1,내부
7,공릉,E/L,내부,1,0015-705,B2-B4,상행 승강장
7,공릉,E/L,내부,2,0015-706,B1-B4,하행 승강장
7,공릉,E/L,외부,1,0015-998,F1-B1,2번출구
7,광명사거리,E/L,내부,1,2026-444,B2-B3,하행 승강장
7,광명사거리,E/L,외부,1,2117-998,F1-B2,2번출구
7,광명사거리,W/L,내부,1,3903-261,B2-B3,내부
7,군자,E/L,외부,2,0094-111,F1-B1,7번출구
7,남구로,W/L,내부,1,1901-117,B5-B4,내부
7,남구로,W/L,내부,2,1901-118,B5-B4,내부
7,남구로,W/L,내부,3,1901-119,B5-B4,내부
7,남구로,W/L,내부,4,1901-120,B5-B4,내부
7,남구로,W/L,내부,5,1901-121,B4-B2,내부
7,남구로,W/L,내부,6,1901-122,B4-B2,내부
7,남구로,W/L,내부,7,1901-123,BM1-B1,내부
7,남구로,W/L,외부,1,1901-124,F1-BM1,외부
7,남구로,W/L,내부,8,1901-125,B1-B2,내부
7,남구로,W/L,내부,9,1901-126,BM1-B1,내부
7,남구로,W/L,외부,2,1901-127,F1-B1,외부
7,남성,E/L,내부,1,0091-212,B2-B3,상행 승강장
7,남성,E/L,내부,2,0091-213,B2-B3,하행 승강장
7,남성,E/L,외부,1,0091-214,F1-B2,3번출구
7,남성,E/L,외부,2,0151-564,B3-F1,2번출구
7,내방,E/L,내부,1,0077-425,B2-B3,상행 승강장
7,내방,E/L,내부,2,0077-426,B2-B3,하행 승강장
7,내방,E/L,외부,1,0077-427,B1-B2,고객상담실 앞
7,내방,E/L,외부,2,0012-779,F1-B1,3번출구
7,내방,E/L,외부,3,0087-708,F1-B1,5번출구
7,노원,E/L,내부,3,0086-703,B1-B3,승강장
7,노원,E/L,외부,3,0018-585,F1-B1,3번출구
7,노원,E/L,외부,4,0094-686,F1-B1,6번출구
7,논현,E/L,내부,1,0057-897,B2-B3,상행 승강장
7,논현,E/L,내부,2,0057-898,B2-B3,하행 승강장
7,논현,E/L,외부,1,0012-777,F1-B2,8번출구
7,논현,W/L,내부,1,1900-831,B1-B2,내부
7,대림,E/L,내부,3,0020-631,B1-B2,상행 승강장
7,대림,E/L,내부,4,0020-632,B1-B2,하행 승강장
7,대림,E/L,외부,3,0020-633,F1-B1,10번출구
7,대림,W/L,내부,1,1901-128,환F2-B2,내부
7,도봉산,E/L,내부,1,0053-189,F2-F1,상행 승강장
7,도봉산,E/L,내부,2,0053-190,F2-F1,하행 승강장
7,도봉산,E/L,내부,3,0085-381,F2-F1,상행 승강장
7,도봉산,E/L,내부,4,0085-291,F2-F1,하행 승강장
7,도봉산,E/L,외부,1,0135-003,B1-F1,1-1번출구
7,뚝섬유원지,E/L,외부,1,0082-441,F2-F1,1번출구
7,뚝섬유원지,E/L,내부,1,0082-442,F3-F2,상행 승강장
7,뚝섬유원지,E/L,내부,2,0082-443,F3-F2,하행 승강장
7,마들,E/L,내부,1,0017-182,B1-B3,승강장
7,마들,E/L,외부,1,0053-180,F1-B1,5번출구
7,마들,E/L,외부,2,0085-028,F1-B1,4번출구
7,마들,E/L,외부,3,0085-029,F1-B1,2번출구
7,마들,W/L,내부,1,1900-923,B1-B2,내부
7,먹골,E/L,내부,1,0017-580,B2-B3,상행 승강장
7,먹골,E/L,내부,2,0017-581,B2-B3,하행 승강장
7,먹골,E/L,외부,1,0018-261,F1-B1-B2,2번출구
7,면목,E/L,내부,1,0017-577,B1-B3-B4,상행 승강장
7,면목,E/L,내부,2,0017-578,B3-B4,하행 승강장
7,면목,E/L,외부,1,0018-586,F1-B1,3번출구
7,반포,E/L,내부,1,0078-301,B2-B3,상행 승강장
7,반포,E/L,내부,2,0078-302,B2-B3,하행 승강장
7,반포,E/L,외부,1,0012-778,F1-B2,6번출구
7,반포,E/L,외부,2,0077-428,F1-B2,1번출구
7,반포,W/L,내부,1,1904-018,B1-B2,내부
7,보라매,E/L,내부,1,0021-025,B1-B2,승강장
7,보라매,E/L,외부,1,0021-026,F1-B1,6번출구
7,사가정,E/L,내부,1,0017-575,B3-B4,상행 승강장
7,사가정,E/L,내부,2,0017-576,B1-B3-B4,하행 승강장
7,사가정,E/L,외부,1,0052-631,F1-B1,3번출구
7,상도,E/L,내부,1,0021-574,B2-B3,상행 승강장
7,상도,E/L,내부,2,0021-575,B2-B3,하행 승강장
7,상도,E/L,외부,1,0021-576,F1-B2,5번 출구측
7,상봉,E/L,내부,1,0019-106,B1-B3,상행 승강장
7,상봉,E/L,내부,2,0019-351,B1-B3,하행 승강장
7,상봉,E/L,내부,3,0016-030,B2-B3,상행 승강장
7,상봉,E/L,내부,4,0016-029,B2-B3,하행 승강장
7,상봉,E/L,외부,1,0019-486,F1-B1,3번출구
7,수락산,E/L,외부,1,0053-324,F1-B2,1번출구
7,수락산,W/L,내부,1,1902-608,B2-B3,내부
7,수락산,W/L,내부,2,1902-495,B2-B3,내부
7,숭실대입구,E/L,내부,1,0060-933,B2-B6,상행 승강장
7,숭실대입구,E/L,내부,2,0060-934,B2-B6,하행 승강장
7,숭실대입구,E/L,외부,1,0060-935,F1-B2,2번출구
7,숭실대입구,E/L,외부,2,0123-429,F1-B3,3번출구
7,신대방삼거리,E/L,내부,1,0022-772,B2-B3,상행 승강장
7,신대방삼거리,E/L,내부,2,0022-773,B2-B3,하행 승강장
7,신대방삼거리,E/L,외부,1,0022-522,B1-B2,고객상담실 옆
7,신대방삼거리,E/L,외부,2,0022-774,F1-B1,3번출구
7,신풍,E/L,내부,1,0021-850,B1-B2,상행 승강장
7,신풍,E/L,내부,2,0021-851,B1-B2,하행 승강장
7,신풍,E/L,외부,1,0021-852,F1-B1,4번출구
7,신풍,E/L,외부,2,0097-451,F1-B1,5번출구
7,어린이대공원,E/L,내부,1,0007-435,B1-B3,상행 승강장
7,어린이대공원,E/L,내부,2,0082-420,B1-B3,하행 승강장
7,어린이대공원,E/L,외부,1,0007-437,F1-B1,1번출구
7,어린이대공원,E/L,외부,2,0051-898,F1-B1,5번출구
7,온수,E/L,내부,1,0021-618,B1-B2,상행 승강장
7,온수,E/L,내부,2,0021-619,B1-B2,하행 승강장
7,온수,E/L,외부,1,0021-620,F1-B1,2번출구
7,온수,W/L,내부,1,1901-072,B1-B2,내부
7,온수,W/L,내부,2,1901-073,B1-B2,내부
7,온수,W/L,외부,1,1901-074,환F1-B1,외부
7,온수,W/L,외부,2,1901-075,환F1-B1,외부
7,온수,W/L,외부,3,1901-076,F1-B1,외부
7,용마산,E/L,내부,1,0017-574,B3-B4,상행 승강장
7,용마산,E/L,내부,2,0017-573,B1-B4,하행 승강장
7,용마산,E/L,외부,1,0018-587,F2-B1,1번출구
7,이수,E/L,내부,1,0063-029,B3-B4,상행 승강장
7,이수,E/L,내부,2,0063-030,B3-B4,하행 승강장
7,이수,E/L,외부,1,0063-031,F1-B3,11번출구
7,이수,W/L,내부,1,1901-232,B2-B3,내부
7,이수,W/L,내부,2,1901-233,B2-B3,내부
7,이수,W/L,내부,3,1901-234,B1-B2,내부
7,이수,W/L,외부,1,1901-235,F1-B1,외부
7,장승배기,E/L,내부,1,0022-769,B2-B3,상행 승강장
7,장승배기,E/L,내부,2,0022-770,B2-B3,하행 승강장
7,장승배기,E/L,외부,1,0022-771,F1-B2,2번출구
7,장암,E/L,외부,1,2064-681,F2-F1,지상
7,장암,E/L,외부,2,2064-682,F2-F1,1번출구
7,중계,E/L,내부,1,0015-704,B2-B3,승강장
7,중계,E/L,외부,1,0019-485,F1-B2,5번출구
7,중계,E/L,외부,2,0015-997,F1-B2,3번출구
7,중곡,E/L,내부,1,0005-633,B2-B3,상행 승강장
7,중곡,E/L,내부,2,0005-634,B2-B3,하행 승강장
7,중곡,E/L,외부,1,0003-912,F1-B2,1번출구
7,중화,E/L,내부,1,0018-259,B1-B2-B3,상행 승강장
7,중화,E/L,내부,2,0018-260,B2-B3,하행 승강장
7,중화,E/L,외부,1,0056-268,F1-B1,3번출구
7,천왕,E/L,내부,1,0021-226,B1-B2,상행 승강장
7,천왕,E/L,내부,2,0021-227,B1-B2,하행 승강장
7,천왕,E/L,외부,1,0025-776,F1-B1,3번출구
7,천왕,E/L,외부,2,0122-484,F1-B1,2번출구
7,철산,E/L,내부,1,2026-968,B1-B2,상행 승강장
7,철산,E/L,내부,2,2026-969,B1-B2,하행 승강장
7,철산,E/L,외부,1,2026-970,F1-B1,1번출구
7,철산,E/L,외부,2,2162-470,F1-B1,4번출구
7,청담,E/L,외부,1,0056-819,F1-B3,5번출구
7,청담,E/L,외부,2,0045-844,F1-B3,10번출구
7,청담,W/L,내부,1,1901-913,B3-B4,내부
7,청담,W/L,내부,2,1901-914,B3-B4,내부
7,태릉입구,E/L,내부,3,0017-918,B1-B4,상행 승강장
7,태릉입구,E/L,내부,4,0053-181,F1-B4,하행 승강장
7,하계,E/L,내부,1,0017-579,B1-B3,승강장
7,하계,E/L,외부,1,0056-263,F1-B1,1번출구
7,하계,E/L,외부,2,0085-031,F1-B1,6번출구
7,학동,E/L,내부,1,0065-989,B2-B3,상행 승강장
7,학동,E/L,내부,2,0065-990,B2-B3,하행 승강장
7,학동,E/L,외부,1,0078-212,F1-B2,3번출구
8,가락시장,E/L,내부,3,0078-551,B1-B2,상행 승강장
8,가락시장,E/L,내부,4,0078-553,B1-B2,하행 승강장
8,가락시장,E/L,내부,5,0078-555,B2-B3,상행 승강장
8,가락시장,E/L,내부,6,0078-554,B2-B3,하행 승강장
8,가락시장,E/L,외부,2,0075-714,F1-B2,"1,2번출구"
8,가락시장,E/L,외부,3,0078-552,F1-B1,"3,4번출구"
8,강동구청,E/L,내부,1,0077-745,B2-B3,상행 승강장
8,강동구청,E/L,내부,2,0077-746,B2-B3,하행 승강장
8,강동구청,E/L,외부,1,0009-742,F1-B2,4번출구
8,남위례,E/L,외부,1,2249-470,F1-F2,출구
8,남위례,E/L,외부,2,2249-471,F1-F4,출구
8,남위례,E/L,외부,3,2249-472,F2-F3,출구
8,남한산성입구,E/L,내부,1,2022-967,B2-B3,상행 승강장
8,남한산성입구,E/L,내부,2,2231-773,F1-B3,하행 승강장
8,남한산성입구,W/L,내부,1,3903-032,B1-B2,내부
8,남한산성입구,W/L,외부,1,3903-033,F1-B1,외부
8,단대오거리,E/L,내부,1,2116-586,B1-B3,상행 승강장
8,단대오거리,E/L,내부,2,2116-587,B1-B3,하행 승강장
8,단대오거리,E/L,외부,1,2116-588,F1-B1,4번출구
8,모란,E/L,내부,1,2116-583,B1-B3,상행 승강장
8,모란,E/L,내부,2,2116-584,B2-B3,종점 승강장
8,모란,E/L,외부,1,2116-585,F1-B1,11번출구
8,모란,W/L,내부,1,3900-941,B2-B3,내부
8,모란,W/L,내부,2,3900-942,B2-B3,내부
8,몽촌토성,E/L,내부,1,0011-276,B2-B3,상행 승강장
8,몽촌토성,E/L,내부,2,0011-277,B2-B3,하행 승강장
8,몽촌토성,E/L,외부,1,0011-278,B1-B2,지하2층 대합실
8,몽촌토성,E/L,외부,2,0075-711,F1-B1,4번출구
8,문정,E/L,내부,1,0077-747,B1-B2,상행 승강장
8,문정,E/L,내부,2,0077-748,B1-B2,하행 승강장
8,문정,E/L,외부,1,0009-743,F1-B1,2번출구
8,복정,E/L,내부,1,0011-754,B1-B3,승강장
8,복정,W/L,외부,1,1900-771,F1-B1,외부
8,산성,E/L,내부,1,2024-722,B2-B3,상행 승강장
8,산성,E/L,내부,2,2024-723,B2-B3,하행 승강장
8,산성,E/L,외부,1,2024-721,B1-B2,대합실
8,산성,E/L,외부,2,2075-288,F1-B1,3번출구
8,석촌,E/L,내부,1,0075-712,B1-B2,상행 승강장
8,석촌,E/L,내부,2,0075-713,B1-B2,하행 승강장
8,석촌,E/L,외부,1,0045-887,F1-B1,1번출구
8,송파,E/L,내부,1,0087-791,B1-B2,상행 승강장
8,송파,E/L,내부,2,0087-792,B1-B2,하행 승강장
8,송파,E/L,외부,1,0046-881,F1-B1,1번출구
8,수진,E/L,내부,1,2116-589,B1-B2,상행 승강장
8,수진,E/L,내부,2,2116-590,B1-B2,하행 승강장
8,수진,E/L,외부,1,2212-625,B1-F1,3번출구
8,수진,W/L,외부,1,3903-007,F1-B1,외부
8,신흥,E/L,내부,1,2022-969,B1-B2,상행 승강장
8,신흥,E/L,내부,2,2022-970,B1-B2,하행 승강장
8,암사,E/L,내부,1,0066-066,B1-B2,시점 승강장
8,암사,E/L,내부,2,0066-067,B1-B2,하행 승강장
8,암사,E/L,외부,1,0079-858,F1-B1,3번출구
8,잠실,E/L,내부,3,0087-497,B1-B3,상행 승강장
8,잠실,E/L,내부,4,0087-498,B1-B3,하행 승강장
8,잠실,E/L,외부,3,0087-499,F1-B1,9번출구
8,잠실,E/L,외부,4,0089-900,B2-F1,10번출구
8,잠실,W/L,내부,2,1900-789,B2-B3,내부
8,잠실,W/L,내부,3,1900-790,B2-B3,내부
8,잠실,W/L,내부,4,1900-791,B1-B2,내부
8,장지,E/L,내부,1,0077-861,B1-B2,상행 승강장
8,장지,E/L,내부,2,0077-862,B1-B2,하행 승강장
8,장지,E/L,외부,1,0009-744,F1-B1,1번출구
8,장지,E/L,외부,2,0077-876,F1-B1,3번출구
8,천호,E/L,내부,4,0077-988,B1-B2,상행 승강장
8,천호,E/L,내부,5,0077-989,B1-B2,하행 승강장
8,천호,W/L,내부,1,1900-785,B2-B3,내부
8,천호,W/L,내부,2,1900-786,B2-B3,내부
8,천호,W/L,내부,3,1900-787,B2-B3,내부
8,천호,W/L,내부,4,1900-788,B2-B3,내부
5,강일,E/L,내부,1,0140-721,B3-B2,상행 승강장
5,강일,E/L,내부,2,0140-722,B3-B2,상행 승강장
5,강일,E/L,내부,3,0140-723,B3-B1,하행 승강장
5,강일,E/L,내부,4,0140-724,B3-B1,하행 승강장
5,강일,E/L,외부,1,0140-807,B2-1F,1번출구
5,강일,E/L,외부,2,0140-808,B2-1F,3번출구
5,강일,E/L,외부,3,0140-809,B2-1F,4번출구
5,미사,E/L,내부,1,2231-268,B2-B1,상행 승강장
5,미사,E/L,내부,2,2231-269,B2-B1,하행 승강장
5,미사,E/L,외부,1,2231-270,B1-F1,1번출구
5,미사,E/L,외부,2,2231-271,B1-F1,6번출구
5,하남검단산,E/L,외부,1,2231-985,B3-B1,대합실
5,하남검단산,E/L,외부,2,2231-986,B3-B1,대합실
5,하남검단산,E/L,외부,3,2231-987,B1-F1,1번출구
5,하남검단산,E/L,외부,4,2231-988,B1-F1,3번출구
5,하남시청,E/L,외부,1,2234-916,B3-B2,대합실
5,하남시청,E/L,외부,2,2234-917,B3-B2,대합실
5,하남시청,E/L,외부,3,2234-918,B2-1F,3번출구
5,하남시청,E/L,외부,4,2234-919,B2-1F,5번출구
5,하남풍산,E/L,내부,1,2229-180,B2-B1,상행 승강장
5,하남풍산,E/L,내부,2,2229-179,B2-B1,하행 승강장
5,하남풍산,E/L,외부,1,2229-181,B1-F1,1번출구
5,하남풍산,E/L,외부,2,2229-182,B1-F1,5번출구
5,하남풍산,E/L,외부,3,2229-183,B1-F1,7번출구
